tenant_id,resource_id,metric_name,metric_date,value
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-05-27,2.24
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-05-28,2.68
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-05-29,1.41
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-05-30,1.09
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-05-31,0.01
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-01,2.97
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-02,2.02
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-03,2.21
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-04,1.22
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-05,3.23
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-06,2.94
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-07,1.88
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-08,1.44
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-09,1.64
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-10,1.2
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-11,2.03
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-12,1.38
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-13,2.59
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-14,1.64
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-15,1.65
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-16,3.54
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-17,1.27
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-18,0.43
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-19,2.37
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-20,0.0
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-21,2.26
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-22,2.98
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-23,2.07
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-24,2.01
11111111-1111-1111-1111-111111111111,i-0idle1111111111aa,CPUUtilization,2026-06-25,0.0
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-05-27,49.44
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-05-28,48.17
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-05-29,35.62
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-05-30,60.31
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-05-31,35.21
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-01,31.57
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-02,30.51
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-03,45.21
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-04,47.7
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-05,48.53
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-06,42.3
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-07,38.5
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-08,51.74
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-09,37.82
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-10,35.32
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-11,56.21
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-12,46.42
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-13,48.77
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-14,50.01
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-15,40.43
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-16,40.74
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-17,50.12
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-18,40.06
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-19,47.69
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-20,44.28
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-21,35.45
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-22,52.73
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-23,34.69
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-24,46.86
11111111-1111-1111-1111-111111111111,i-0active22222222bb,CPUUtilization,2026-06-25,45.54
11111111-1111-1111-1111-111111111111,i-0oversized333333cc,CPUUtilization,2026-05-27,13.8
11111111-1111-1111-1111-111111111111,i-0oversized333333cc,CPUUtilization,2026-05-28,6.64
11111111-1111-1111-1111-111111111111,i-0oversized333333cc,CPUUtilization,2026-05-29,8.37
11111111-1111-1111-1111-111111111111,i-0oversized333333cc,CPUUtilization,2026-05-30,9.7
11111111-1111-1111-1111-111111111111,i-0oversized333333cc,CPUUtilization,2026-05-31,10.54
